weight,height,goal,sex,abs,pushups,superman,squats,run,chestrep,chestweight,bicycle,triceprep,tricepweight,biceprep,bicepweight,shoulderrep,shoulderweight,backrep,backweight
55.15,173.44,2,1,70,30,70,50,500,8,28,500,13,50,14,16,12,15,10,65
77.12,171.75,3,1,210,15,160,30,500,10,0,500,15,25,12,9,10,15,15,35
68.1,148.48,1,1,90,9,90,20,3000,12,15,2400,14,35,8,11,12,5,9,30
71.9,160.97,1,1,100,10,100,20,2600,11,0,2600,11,35,15,12,14,5,14,40
83.35,161.08,1,1,80,12,80,20,2100,11,5,2900,11,25,10,15,15,10,13,30
104.82,153.57,1,1,60,9,60,20,2500,10,10,2500,12,35,9,10,9,5,12,40
71.5,194,2,1,90,40,90,50,500,9,34,500,11,35,12,20,12,20,11,55
75.34,152.49,1,1,90,11,90,30,2200,15,0,2000,15,35,8,13,13,10,13,30
60.64,130.62,1,1,50,11,50,20,2700,15,0,2700,15,25,11,11,15,15,13,40
95.18,167.51,1,1,60,15,60,20,2600,12,15,2200,10,25,15,8,9,10,11,40
79.84,177.7,3,1,190,14,140,20,500,14,15,500,11,25,10,12,12,5,10,35
89.74,170.82,1,1,100,13,100,30,2100,11,15,2400,11,25,15,11,13,5,13,35
94.17,160.13,1,1,80,12,80,30,2300,12,10,2400,8,25,11,11,15,15,14,35
86,143.45,1,1,70,12,70,30,2800,13,15,2600,10,35,9,10,12,10,14,35
64.23,141.89,1,1,60,9,60,30,3000,9,15,2100,8,35,14,10,9,15,14,30
78.34,147.46,1,1,70,12,70,20,3000,12,0,3000,9,35,14,12,10,10,13,30
85.71,157.28,1,1,60,13,60,20,3000,9,15,2700,9,25,11,10,8,15,10,40
63.49,189.11,2,1,80,40,80,50,500,15,17,500,11,50,12,15,12,15,15,55
59.13,181.34,2,1,80,30,80,50,500,10,26,500,12,40,9,18,13,20,14,65
86.65,201.15,2,1,100,40,100,50,500,15,24,500,12,35,15,15,10,20,9,65
63.18,191.42,2,1,50,50,50,50,500,12,17,500,9,45,12,19,10,15,8,50
65.8,177.3,2,1,80,30,80,50,500,12,24,500,14,45,15,18,12,20,13,50
82.21,154.01,1,1,50,12,50,30,2400,10,10,2500,14,25,12,11,12,5,14,35
78.54,171.47,3,1,160,13,110,30,500,13,15,500,11,25,9,10,11,5,12,30
102.66,172.36,1,1,70,13,70,30,2100,10,10,2500,11,35,14,10,8,10,9,35
71.48,183.13,2,1,60,30,60,50,500,9,32,500,14,45,11,15,15,20,10,40
122.23,145.71,1,1,60,12,60,20,2300,8,10,2100,9,35,12,14,8,10,15,40
86.54,198.96,2,1,70,40,70,50,500,10,22,500,11,40,8,15,13,15,13,60
78.5,173.3,3,1,150,9,100,30,500,14,5,500,12,25,10,11,8,5,10,35
60.64,136.99,1,1,100,9,100,30,2900,8,15,2600,14,25,14,14,13,15,14,40
106.56,191.24,1,1,80,11,80,30,2200,8,5,2200,10,25,15,12,14,5,8,35
86.16,178.33,3,1,160,15,110,20,500,8,15,500,10,35,12,10,12,15,14,30
77.47,161.03,1,1,90,15,90,30,2300,12,0,2600,13,25,15,15,13,15,10,30
83.74,170.04,1,1,50,13,50,20,2600,15,0,2000,10,35,12,14,12,5,14,30
79.86,179,3,1,170,13,120,20,500,14,10,500,9,35,12,11,14,5,8,35
86.3,174.54,1,1,100,14,100,20,2500,12,0,2500,10,25,10,9,10,15,11,40
70.11,178.23,2,1,90,50,90,50,500,10,33,500,9,30,13,20,11,15,13,60
94.98,171.92,1,1,60,9,60,30,2200,12,15,2800,9,25,12,8,14,10,9,30
69.82,171.56,3,1,240,10,190,20,500,10,10,500,9,35,13,9,11,5,11,40
79.17,167.74,1,1,50,15,50,20,2200,12,0,2200,14,25,8,8,14,5,13,40
79.53,171.79,3,1,170,12,120,30,500,11,5,500,9,25,13,11,13,10,9,35
57.05,185.9,2,1,100,50,100,50,500,9,20,500,15,50,15,20,15,15,11,65
75.7,172.89,3,1,250,14,200,20,500,13,10,500,9,25,13,8,11,10,13,30
66.71,148.49,1,1,60,14,60,20,2000,8,0,2000,10,25,15,11,11,10,15,30
81.93,163.16,1,1,60,11,60,20,3000,10,10,2800,12,25,9,15,9,5,12,35
87.81,163.45,1,1,100,11,100,30,3000,12,10,2500,10,35,10,12,8,15,14,30
86.38,151.57,1,1,50,11,50,20,2800,11,5,2900,14,25,15,13,8,10,11,30
88.39,181.55,3,1,170,10,120,30,500,8,10,500,15,25,12,11,12,5,13,40
93.19,169.63,1,1,50,12,50,20,3000,14,15,2300,13,25,13,10,10,10,14,35
99.03,160.93,1,1,70,11,70,20,2600,13,10,2500,14,35,12,8,15,15,14,35
86.89,164.89,1,1,60,14,60,20,3000,14,15,2300,11,25,14,14,8,10,12,30
70.07,174.24,2,1,70,30,70,50,500,9,28,500,11,40,15,17,14,15,11,40
81.68,158.44,1,1,60,13,60,20,2200,10,0,2100,13,25,15,10,8,10,9,40
75.97,180.69,2,1,90,40,90,50,500,13,29,500,13,45,15,20,13,20,12,65
89.23,190.24,3,1,210,10,160,20,500,10,5,500,9,35,9,13,13,5,15,40
85.59,170.49,1,1,60,9,60,20,2300,8,10,2200,14,35,11,12,9,5,11,30
69.52,166.56,3,1,210,15,160,20,500,11,15,500,9,35,8,11,15,5,8,35
103.16,198.1,3,1,250,12,200,30,500,12,10,500,9,25,12,15,15,15,14,40
82.86,182.27,3,1,150,8,100,30,500,8,15,500,12,25,11,15,9,10,11,35
73.58,188.09,2,1,90,30,90,50,500,13,29,500,12,50,11,20,9,20,9,45
82.07,185.78,2,1,70,50,70,50,500,14,31,500,10,40,11,20,14,20,10,40
86.28,205.49,2,1,70,50,70,50,500,11,32,500,14,35,11,19,15,20,8,55
83.12,179.38,3,1,170,10,120,20,500,8,10,500,12,25,15,15,8,10,8,35
60.92,147.08,1,1,80,15,80,20,2700,10,5,2400,13,25,8,9,13,10,12,40
90.03,180.07,3,1,160,12,110,20,500,9,5,500,11,35,11,13,11,5,9,35
80.65,154.91,1,1,100,8,100,20,2700,15,10,2400,14,25,9,14,8,15,15,40
67.78,164.55,3,1,200,9,150,30,500,13,0,500,8,25,13,13,15,15,8,30
86.32,170.24,1,1,60,11,60,20,2100,10,0,2200,8,25,14,9,10,10,10,30
66.27,174.46,2,1,90,50,90,50,500,10,21,500,11,45,8,18,12,20,10,60
74.66,176.85,3,1,240,9,190,20,500,8,15,500,11,25,9,12,11,5,9,35
85.33,154.97,1,1,100,10,100,20,2200,10,10,2800,12,25,10,8,13,15,9,35
103.05,190.14,1,1,100,15,100,20,2600,13,10,3000,15,25,9,15,12,5,13,30
74.06,162.62,1,1,60,13,60,30,2800,10,10,2700,14,25,15,11,8,5,12,40
97.14,187.02,1,1,50,8,50,20,2400,8,10,3000,8,35,13,15,12,5,12,30
62.89,165.25,3,1,150,12,100,20,500,9,5,500,9,35,11,8,11,15,8,35
51.55,167.08,2,1,80,40,80,50,500,10,34,500,11,50,13,19,8,20,13,65
68.33,163.77,3,1,220,15,170,20,500,15,5,500,15,35,14,13,10,10,8,40
92.17,183.03,3,1,160,9,110,20,500,12,10,500,9,35,15,11,11,10,11,40
73.07,180.03,2,1,50,40,50,50,500,8,17,500,9,30,12,17,12,20,12,45
70.99,175.85,2,1,80,40,80,50,500,13,30,500,15,30,15,16,15,20,11,40
86.56,160.07,1,1,70,12,70,20,2200,13,5,2700,10,25,15,9,14,15,13,40
84.12,134.97,1,1,50,12,50,30,2000,14,10,3000,12,35,10,15,15,15,10,35
87.15,184.77,3,1,150,8,100,20,500,12,5,500,14,25,8,9,14,15,15,40
101.63,156.97,1,1,60,12,60,30,2900,14,15,2500,11,35,12,11,11,5,13,40
93.52,193.76,3,1,160,15,110,30,500,15,15,500,10,25,8,14,15,5,14,40
75.48,156,1,1,100,14,100,20,2900,13,15,2700,8,25,10,13,12,10,14,40
45.77,158.11,2,1,90,40,90,50,500,13,30,500,8,45,13,15,15,20,9,60
99.96,158.98,1,1,90,11,90,20,2900,15,5,2800,14,35,15,15,8,15,8,35
69.91,169.72,3,1,150,8,100,30,500,8,5,500,13,25,10,13,14,5,10,40
65.22,181.56,2,1,70,30,70,50,500,13,17,500,13,35,15,16,11,15,13,65
92.13,141.49,1,1,60,15,60,30,2400,8,10,2800,14,25,8,15,10,10,9,40
116.29,168.27,1,1,60,10,60,20,2000,11,5,2200,9,25,9,15,11,15,14,40
89.05,160.93,1,1,100,10,100,20,2600,11,5,2700,15,35,12,12,12,10,11,35
86.24,179.22,3,1,160,11,110,20,500,9,15,500,12,25,8,8,15,10,14,35
79.52,196.19,2,1,100,40,100,50,500,12,27,500,11,45,14,20,11,20,10,50
64.74,183.63,2,1,70,30,70,50,500,14,24,500,8,40,10,18,15,20,10,50
51.93,170.7,2,1,60,40,60,50,500,11,27,500,13,45,9,16,13,15,11,50
92.67,173.72,1,1,80,11,80,30,2900,9,10,2500,8,35,14,8,9,15,9,40
58.11,165.04,2,1,100,30,100,50,500,9,33,500,11,35,10,19,8,15,13,65
93.69,171.18,1,1,100,10,100,30,2900,12,15,2900,11,25,14,14,12,15,15,30
80.61,164.25,1,1,80,11,80,20,2800,9,10,2200,10,35,10,13,12,5,15,40
81.03,167.85,1,1,70,10,70,30,2300,11,5,2100,8,35,12,12,12,15,15,40
99.21,166.48,1,1,80,11,80,20,2600,15,10,2600,9,25,9,8,9,5,14,30
79.57,155.72,1,1,60,13,60,20,2600,10,5,2400,13,25,14,9,11,10,15,40
90.64,156.51,1,1,50,9,50,30,2200,14,15,2400,15,35,11,11,12,15,11,40
88.99,176.13,1,1,50,11,50,20,2500,11,10,2500,12,25,14,11,11,10,9,35
77.55,174.57,3,1,200,12,150,20,500,8,15,500,11,35,12,14,12,15,11,35
60.59,184.58,2,1,100,50,100,50,500,13,27,500,10,35,13,15,13,15,10,60
72.11,170.55,3,1,180,9,130,20,500,11,5,500,13,35,15,15,13,10,11,30
92.84,181.09,1,1,80,10,80,20,2700,11,15,2300,8,25,11,11,8,10,11,30
78.7,163.14,1,1,70,11,70,30,2000,11,0,2600,8,25,12,8,11,15,8,40
64.48,159.29,3,1,180,14,130,30,500,12,5,500,12,25,11,11,15,15,9,35
93.89,183.03,1,1,70,10,70,20,2700,10,10,2400,15,35,9,8,10,15,11,30
79.58,162.78,1,1,90,11,90,20,2700,10,10,2700,14,35,10,13,9,10,13,40
67.49,180.43,2,1,90,50,90,50,500,10,35,500,10,40,11,20,12,20,13,45
86.61,144.42,1,1,70,15,70,20,2700,15,0,3000,9,35,15,9,14,15,11,40
110.17,173.89,1,1,100,11,100,30,3000,8,10,2700,10,25,12,9,12,10,14,40
40.79,185.61,2,1,50,40,50,50,500,13,24,500,15,40,15,20,11,20,12,60
73.08,163.85,3,1,240,12,190,30,500,12,15,500,10,25,10,10,8,5,12,35
56.78,211.76,2,1,100,40,100,50,500,9,35,500,12,45,11,20,10,15,13,55
91.15,152.47,1,1,90,12,90,30,2200,11,0,2200,13,25,8,15,9,10,14,30
71.17,170.03,3,1,160,13,110,20,500,15,5,500,12,35,10,14,10,10,11,35
115.93,189.31,1,1,80,8,80,20,2700,13,0,2000,11,25,9,11,8,10,14,40
78.58,150.86,1,1,60,13,60,30,2200,12,15,2500,9,25,12,13,15,5,9,35
89.07,183.23,3,1,190,14,140,30,500,13,0,500,13,25,11,10,10,5,9,30
93.23,173.42,1,1,90,13,90,30,2100,10,10,2200,14,35,15,11,8,5,15,40
69.03,176.51,2,1,90,40,90,50,500,11,26,500,11,45,13,19,15,15,10,45
87.19,182.25,3,1,170,10,120,30,500,14,10,500,9,25,8,14,15,15,15,40
69.51,143.71,1,1,100,10,100,30,2000,14,0,2500,12,25,15,15,8,15,15,30
88.73,155.52,1,1,70,13,70,20,2300,14,15,2900,11,35,10,12,13,15,14,40
80.75,185.11,2,1,50,30,50,50,500,15,33,500,11,30,8,18,9,20,10,45
84.74,172.66,1,1,90,14,90,20,2600,11,15,2000,15,35,15,11,15,15,11,40
73.15,146.51,1,1,90,9,90,20,2300,13,0,2400,12,25,8,15,9,10,8,30
59.99,175.96,2,1,90,40,90,50,500,13,28,500,12,45,13,16,8,15,12,55
44.03,192.32,2,1,70,40,70,50,500,14,33,500,8,40,10,19,14,20,11,50
69.85,190.72,2,1,60,50,60,50,500,12,32,500,13,45,11,19,13,15,15,50
86.96,152.54,1,1,70,14,70,30,2500,9,15,2800,11,35,11,8,15,5,11,30
64.99,143.6,1,1,100,11,100,30,2400,14,10,2900,15,25,10,8,13,15,12,30
53.65,156.85,2,1,60,30,60,50,500,13,27,500,13,40,10,17,10,20,12,40
76.12,153.83,1,1,60,13,60,30,2300,14,10,2400,13,35,8,11,9,15,12,30
64.53,206.78,2,1,50,40,50,50,500,9,23,500,13,30,13,18,10,15,9,65
86.13,204.62,2,1,70,30,70,50,500,13,28,500,11,30,9,20,9,15,14,60
78.76,184.44,2,1,90,50,90,50,500,10,20,500,13,50,14,19,8,15,12,65
79.59,157.1,1,1,100,15,100,20,2900,12,5,2000,9,35,9,10,15,10,11,30
58.24,154.83,3,1,160,8,110,30,500,8,15,500,12,25,11,10,11,15,15,35
61.45,195.36,2,1,50,40,50,50,500,13,27,500,12,45,11,18,11,20,10,50
43.41,156.94,2,1,100,30,100,50,500,14,32,500,9,35,8,17,12,20,11,60
65.17,155.25,3,1,170,14,120,20,500,10,0,500,8,35,15,8,14,10,10,40
83.47,176.43,3,1,180,12,130,30,500,9,15,500,11,25,8,11,15,5,10,30
88.39,148.32,1,1,50,13,50,20,2500,15,15,2000,12,35,9,11,13,15,10,35
58.22,194.94,2,1,60,30,60,50,500,10,30,500,13,45,10,17,9,20,14,50
84.28,174.34,3,1,170,9,120,30,500,11,0,500,10,25,14,14,8,15,8,30
63.34,198.52,2,1,90,50,90,50,500,13,26,500,14,35,8,15,14,15,10,45
77.11,186.69,2,1,50,50,50,50,500,15,21,500,13,30,9,16,12,15,13,60
59.92,170.69,2,1,80,50,80,50,500,10,30,500,12,40,13,17,12,20,8,65
95.3,154.73,1,1,50,14,50,20,2200,15,0,2900,10,35,10,10,14,5,8,35
74.64,162.46,1,1,90,8,90,30,2500,10,0,2900,15,25,9,13,10,15,9,40
80.78,161.52,1,1,60,9,60,20,2400,9,0,2400,8,35,11,12,14,10,13,30
66.44,162.04,3,1,240,15,190,20,500,9,5,500,11,25,10,12,14,15,15,35
80.01,171.4,3,1,240,13,190,30,500,14,10,500,12,35,9,13,10,10,11,40
54.24,146.67,3,1,160,11,110,20,500,14,15,500,15,35,10,8,11,10,10,30
87.67,162.1,1,1,60,14,60,20,2300,8,0,2700,10,25,9,11,14,5,9,40
81.7,189.76,2,1,100,50,100,50,500,12,16,500,9,30,9,17,15,20,9,60
71.51,165.56,3,1,150,8,100,30,500,10,5,500,8,25,11,12,11,5,11,40
91.4,169.43,1,1,90,15,90,20,3000,15,10,2100,8,35,11,15,11,15,12,40
71.42,165.93,3,1,200,15,150,20,500,14,5,500,15,25,9,9,15,5,9,40
80.91,160.7,1,1,90,9,90,30,2100,12,15,2600,8,35,10,13,9,15,9,35
79.71,168.36,1,1,90,8,90,30,2000,15,0,2900,10,35,8,14,10,15,12,35
72.19,154.11,1,1,90,12,90,20,3000,14,5,2700,11,35,10,12,14,5,13,30
46.57,166.05,2,1,70,30,70,50,500,13,34,500,11,45,14,18,9,20,10,45
77.16,163.17,1,1,90,14,90,30,2900,10,10,2400,12,35,14,11,10,5,11,35
102.12,148.64,1,1,70,15,70,20,2900,12,0,2200,12,35,15,14,13,15,12,30
85.82,174.88,1,1,60,9,60,20,2100,11,10,2200,9,35,11,9,10,15,11,35
90.93,147.47,1,1,100,10,100,30,2100,8,0,2600,15,35,10,13,9,10,12,35
85.88,162.79,1,1,50,15,50,20,2200,11,10,3000,9,25,15,10,13,5,15,35
106.05,171.98,1,1,50,11,50,30,2900,9,0,2800,10,35,12,15,14,10,10,40
70.13,190.31,2,1,100,50,100,50,500,13,25,500,14,30,12,16,13,15,11,50
83.68,160.1,1,1,70,10,70,30,2300,14,0,2100,12,35,13,14,10,10,12,30
86.77,142.68,1,1,70,13,70,20,3000,15,0,2800,11,25,15,12,14,5,9,30
88.83,159.94,1,1,60,15,60,30,2900,9,5,2500,8,35,9,13,9,15,11,35
68.47,165.11,3,1,250,15,200,30,500,10,0,500,12,35,15,10,12,15,13,40
86.65,161.5,1,1,70,10,70,30,2600,8,10,2500,12,25,12,11,8,10,12,30
51.32,159.97,2,0,80,40,80,50,500,9,15,500,10,20,13,10,11,15,11,35
46.45,137.82,3,0,210,8,160,20,500,9,5,500,8,30,13,7,9,5,11,25
51.68,136.21,1,0,80,12,80,30,2000,8,10,2600,13,30,14,4,12,5,9,15
64.14,157.59,3,0,220,13,170,20,500,14,5,500,13,40,12,4,13,5,12,20
72.91,151.45,1,0,70,11,70,30,3000,13,5,2800,10,20,10,7,11,5,8,30
81.67,149.84,1,0,100,8,100,30,2500,8,10,2500,8,10,15,4,8,10,9,30
72.23,151.1,1,0,100,11,100,30,2100,11,10,2500,14,40,9,8,13,5,9,30
